+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][28]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][31]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][26]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[6]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][24]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[0]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][14]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][15]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[31]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[24]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][27]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[19]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[7]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[2]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                 top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][0]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][30]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                 top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][7]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[18]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[14]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                 top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][5]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][21]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][16]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                 top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][3]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][19]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[4]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][18]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][13]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][22]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                 top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][4]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                 top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][6]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][23]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                 top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][2]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[23]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |                top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/shifted_data_in_reg[7][20]_srl8/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[22]/D|
|               RFDAC0_CLK |clk_out1_top_level_clk_wiz_1_0 |top_level_i/system_ila_0/inst/ila_lib/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[0].U_M/allx_typeA_match_detection.ltlib_v1_0_0_allx_typeA_inst/probeDelay1_reg[20]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
